Data,Valore,Luogo
2015-06-01,2732,Murri
2015-07-01,2786,Murri
2015-08-01,2776,Murri
2015-09-01,2718,Murri
2015-10-01,2787,Murri
2015-11-01,2768,Murri
2015-12-01,2799,Murri
2016-01-01,2833,Murri
2016-02-01,2796,Murri
2016-03-01,2806,Murri
2016-04-01,2797,Murri
2016-05-01,2817,Murri
2016-06-01,2786,Murri
2016-07-01,2795,Murri
2016-08-01,2838,Murri
2016-09-01,2899,Murri
2016-10-01,2948,Murri
2016-11-01,2924,Murri
2016-12-01,2914,Murri
2017-01-01,2907,Murri
2017-02-01,2864,Murri
2017-03-01,2833,Murri
2017-04-01,2838,Murri
2017-05-01,2858,Murri
2017-06-01,2908,Murri
2017-07-01,2935,Murri
2017-08-01,2965,Murri
2017-09-01,2982,Murri
2017-10-01,2980,Murri
2017-11-01,2981,Murri
2017-12-01,3066,Murri
2018-01-01,3123,Murri
2018-02-01,3094,Murri
2018-03-01,3094,Murri
2018-04-01,3069,Murri
2018-05-01,3041,Murri
2018-06-01,3125,Murri
2018-07-01,3178,Murri
2018-08-01,3215,Murri
2018-09-01,3162,Murri
2018-10-01,3173,Murri
2018-11-01,3137,Murri
2018-12-01,3043,Murri
2019-01-01,3065,Murri
2019-02-01,3043,Murri
2019-03-01,3058,Murri
2019-04-01,3083,Murri
2019-05-01,3127,Murri
2019-06-01,3193,Murri
2019-07-01,3224,Murri
2019-08-01,3236,Murri
2019-09-01,3357,Murri
2019-10-01,3325,Murri
2019-11-01,3235,Murri
2019-12-01,3326,Murri
2020-01-01,3339,Murri
2020-02-01,3301,Murri
2020-03-01,3254,Murri
2020-04-01,3270,Murri
2020-05-01,3310,Murri
2020-06-01,3363,Murri
2020-07-01,3299,Murri
2020-08-01,3340,Murri
2020-09-01,3336,Murri
2020-10-01,3270,Murri
2020-11-01,3308,Murri
2020-12-01,3295,Murri
2021-01-01,3325,Murri
2021-02-01,3433,Murri
2021-03-01,3412,Murri
2021-04-01,3389,Murri
2021-05-01,3502,Murri
2021-06-01,3475,Murri
2021-07-01,3354,Murri
2021-08-01,3350,Murri
2021-09-01,3337,Murri
2021-10-01,3340,Murri
2021-11-01,3391,Murri
2021-12-01,3398,Murri
2022-01-01,3366,Murri
2022-02-01,3508,Murri
2022-03-01,3466,Murri
2022-04-01,3471,Murri
2022-05-01,3487,Murri
2022-06-01,3623,Murri
2022-07-01,3607,Murri
2022-08-01,3628,Murri
2022-09-01,3613,Murri
2022-10-01,3558,Murri
2022-11-01,3595,Murri
2022-12-01,3593,Murri
2023-01-01,3594,Murri
2023-02-01,3563,Murri
2023-03-01,3597,Murri
2023-04-01,3662,Murri
2023-05-01,3673,Murri
2023-06-01,3666,Murri
2023-07-01,3620,Murri
2023-08-01,3615,Murri
2023-09-01,3618,Murri
2023-10-01,3703,Murri
2023-11-01,3705,Murri
2023-12-01,3681,Murri
2024-01-01,3631,Murri
2024-02-01,3620,Murri
2024-03-01,3571,Murri
2024-04-01,3771,Murri
2024-05-01,3760,Murri
2012-01-01,2642,Navile-Bolognina
2012-02-01,2462,Navile-Bolognina
2012-03-01,2652,Navile-Bolognina
2012-04-01,2662,Navile-Bolognina
2012-05-01,2636,Navile-Bolognina
2012-06-01,2628,Navile-Bolognina
2012-07-01,2613,Navile-Bolognina
2012-08-01,2619,Navile-Bolognina
2012-09-01,2607,Navile-Bolognina
2012-10-01,2571,Navile-Bolognina
2012-11-01,2523,Navile-Bolognina
2012-12-01,2516,Navile-Bolognina
2013-01-01,2538,Navile-Bolognina
2013-02-01,2564,Navile-Bolognina
2013-03-01,2551,Navile-Bolognina
2013-04-01,2470,Navile-Bolognina
2013-05-01,2429,Navile-Bolognina
2013-06-01,2361,Navile-Bolognina
2013-07-01,2358,Navile-Bolognina
2013-08-01,2357,Navile-Bolognina
2013-09-01,2358,Navile-Bolognina
2013-10-01,2395,Navile-Bolognina
2013-11-01,2352,Navile-Bolognina
2013-12-01,2313,Navile-Bolognina
2014-01-01,2275,Navile-Bolognina
2014-02-01,2253,Navile-Bolognina
2014-03-01,2160,Navile-Bolognina
2014-04-01,2197,Navile-Bolognina
2014-05-01,2185,Navile-Bolognina
2014-06-01,2217,Navile-Bolognina
2014-07-01,2214,Navile-Bolognina
2014-08-01,2180,Navile-Bolognina
2014-09-01,2180,Navile-Bolognina
2014-10-01,2127,Navile-Bolognina
2014-11-01,2127,Navile-Bolognina
2014-12-01,2107,Navile-Bolognina
2015-01-01,2103,Navile-Bolognina
2015-02-01,2097,Navile-Bolognina
2015-03-01,2075,Navile-Bolognina
2015-04-01,2032,Navile-Bolognina
2015-05-01,2008,Navile-Bolognina
2015-06-01,2035,Navile-Bolognina
2015-07-01,2031,Navile-Bolognina
2015-08-01,2041,Navile-Bolognina
2015-09-01,2021,Navile-Bolognina
2015-10-01,1995,Navile-Bolognina
2015-11-01,1990,Navile-Bolognina
2015-12-01,2021,Navile-Bolognina
2016-01-01,2055,Navile-Bolognina
2016-02-01,2055,Navile-Bolognina
2016-03-01,2101,Navile-Bolognina
2016-04-01,2095,Navile-Bolognina
2016-05-01,2053,Navile-Bolognina
2016-06-01,1958,Navile-Bolognina
2016-07-01,1951,Navile-Bolognina
2016-08-01,1958,Navile-Bolognina
2016-09-01,1962,Navile-Bolognina
2016-10-01,2023,Navile-Bolognina
2016-11-01,1986,Navile-Bolognina
2016-12-01,2024,Navile-Bolognina
2017-01-01,2008,Navile-Bolognina
2017-02-01,2000,Navile-Bolognina
2017-03-01,2015,Navile-Bolognina
2017-04-01,2017,Navile-Bolognina
2017-05-01,2068,Navile-Bolognina
2017-06-01,2073,Navile-Bolognina
2017-07-01,2073,Navile-Bolognina
2017-08-01,2053,Navile-Bolognina
2017-09-01,2101,Navile-Bolognina
2017-10-01,2169,Navile-Bolognina
2017-11-01,2261,Navile-Bolognina
2017-12-01,2355,Navile-Bolognina
2018-01-01,2479,Navile-Bolognina
2018-02-01,2481,Navile-Bolognina
2018-03-01,2508,Navile-Bolognina
2018-04-01,2607,Navile-Bolognina
2018-05-01,2792,Navile-Bolognina
2018-06-01,2855,Navile-Bolognina
2018-07-01,2772,Navile-Bolognina
2018-08-01,2907,Navile-Bolognina
2018-09-01,2907,Navile-Bolognina
2018-10-01,2985,Navile-Bolognina
2018-11-01,2978,Navile-Bolognina
2018-12-01,2811,Navile-Bolognina
2019-01-01,2717,Navile-Bolognina
2019-02-01,2627,Navile-Bolognina
2019-03-01,2704,Navile-Bolognina
2019-04-01,2766,Navile-Bolognina
2019-05-01,2982,Navile-Bolognina
2019-06-01,2991,Navile-Bolognina
2019-07-01,2918,Navile-Bolognina
2019-08-01,2906,Navile-Bolognina
2019-09-01,2818,Navile-Bolognina
2019-10-01,2845,Navile-Bolognina
2019-11-01,2795,Navile-Bolognina
2019-12-01,2730,Navile-Bolognina
2020-01-01,2794,Navile-Bolognina
2020-02-01,2860,Navile-Bolognina
2020-03-01,3014,Navile-Bolognina
2020-04-01,3080,Navile-Bolognina
2020-05-01,3011,Navile-Bolognina
2020-06-01,3081,Navile-Bolognina
2020-07-01,3091,Navile-Bolognina
2020-08-01,3074,Navile-Bolognina
2020-09-01,3098,Navile-Bolognina
2020-10-01,3077,Navile-Bolognina
2020-11-01,3089,Navile-Bolognina
2020-12-01,3030,Navile-Bolognina
2021-01-01,3096,Navile-Bolognina
2021-02-01,3097,Navile-Bolognina
2021-03-01,3102,Navile-Bolognina
2021-04-01,3058,Navile-Bolognina
2021-05-01,3069,Navile-Bolognina
2021-06-01,3033,Navile-Bolognina
2021-07-01,3067,Navile-Bolognina
2021-08-01,3079,Navile-Bolognina
2021-09-01,3102,Navile-Bolognina
2021-10-01,3194,Navile-Bolognina
2021-11-01,3209,Navile-Bolognina
2021-12-01,3150,Navile-Bolognina
2022-01-01,3153,Navile-Bolognina
2022-02-01,3149,Navile-Bolognina
2022-03-01,3148,Navile-Bolognina
2022-04-01,3192,Navile-Bolognina
2022-05-01,3192,Navile-Bolognina
2022-06-01,3162,Navile-Bolognina
2022-07-01,3141,Navile-Bolognina
2022-08-01,3141,Navile-Bolognina
2022-09-01,3144,Navile-Bolognina
2022-10-01,3136,Navile-Bolognina
2022-11-01,3074,Navile-Bolognina
2022-12-01,3021,Navile-Bolognina
2023-01-01,3021,Navile-Bolognina
2023-02-01,2957,Navile-Bolognina
2023-03-01,3012,Navile-Bolognina
2023-04-01,2960,Navile-Bolognina
2023-05-01,2960,Navile-Bolognina
2023-06-01,2865,Navile-Bolognina
2023-07-01,2814,Navile-Bolognina
2023-08-01,2857,Navile-Bolognina
2023-09-01,2873,Navile-Bolognina
2023-10-01,2898,Navile-Bolognina
2023-11-01,2929,Navile-Bolognina
2023-12-01,2947,Navile-Bolognina
2024-01-01,3041,Navile-Bolognina
2024-02-01,3005,Navile-Bolognina
2024-03-01,2993,Navile-Bolognina
2024-04-01,2914,Navile-Bolognina
2024-05-01,2912,Navile-Bolognina
2012-01-01,2753,Navile-Corticella
2012-02-01,2835,Navile-Corticella
2012-03-01,2685,Navile-Corticella
2012-04-01,2634,Navile-Corticella
2012-05-01,2521,Navile-Corticella
2012-06-01,2637,Navile-Corticella
2012-07-01,2643,Navile-Corticella
2012-08-01,2611,Navile-Corticella
2012-09-01,2568,Navile-Corticella
2012-10-01,2462,Navile-Corticella
2012-11-01,2537,Navile-Corticella
2012-12-01,2461,Navile-Corticella
2013-01-01,2533,Navile-Corticella
2013-02-01,2533,Navile-Corticella
2013-03-01,2598,Navile-Corticella
2013-04-01,2588,Navile-Corticella
2013-05-01,2559,Navile-Corticella
2013-06-01,2617,Navile-Corticella
2013-07-01,2670,Navile-Corticella
2013-08-01,2630,Navile-Corticella
2013-09-01,2762,Navile-Corticella
2013-10-01,2743,Navile-Corticella
2013-11-01,2632,Navile-Corticella
2013-12-01,2519,Navile-Corticella
2014-01-01,2521,Navile-Corticella
2014-02-01,2560,Navile-Corticella
2014-03-01,2447,Navile-Corticella
2014-04-01,2335,Navile-Corticella
2014-05-01,2320,Navile-Corticella
2014-06-01,2346,Navile-Corticella
2014-07-01,2321,Navile-Corticella
2014-08-01,2329,Navile-Corticella
2014-09-01,2358,Navile-Corticella
2014-10-01,2252,Navile-Corticella
2014-11-01,2242,Navile-Corticella
2014-12-01,2076,Navile-Corticella
2015-01-01,2118,Navile-Corticella
2015-02-01,2144,Navile-Corticella
2015-03-01,2092,Navile-Corticella
2015-04-01,2095,Navile-Corticella
2015-05-01,2136,Navile-Corticella
2015-06-01,2228,Navile-Corticella
2015-07-01,2177,Navile-Corticella
2015-08-01,2178,Navile-Corticella
2015-09-01,2202,Navile-Corticella
2015-10-01,2047,Navile-Corticella
2015-11-01,2007,Navile-Corticella
2015-12-01,2041,Navile-Corticella
2016-01-01,2116,Navile-Corticella
2016-02-01,2109,Navile-Corticella
2016-03-01,2089,Navile-Corticella
2016-04-01,2126,Navile-Corticella
2016-05-01,2126,Navile-Corticella
2016-06-01,2194,Navile-Corticella
2016-07-01,2183,Navile-Corticella
2016-08-01,2167,Navile-Corticella
2016-09-01,2211,Navile-Corticella
2016-10-01,2193,Navile-Corticella
2016-11-01,2145,Navile-Corticella
2016-12-01,2190,Navile-Corticella
2017-01-01,2182,Navile-Corticella
2017-02-01,2193,Navile-Corticella
2017-03-01,2183,Navile-Corticella
2017-04-01,2208,Navile-Corticella
2017-05-01,2146,Navile-Corticella
2017-06-01,2212,Navile-Corticella
2017-07-01,2256,Navile-Corticella
2017-08-01,2324,Navile-Corticella
2017-09-01,2384,Navile-Corticella
2017-10-01,2334,Navile-Corticella
2017-11-01,2205,Navile-Corticella
2017-12-01,2224,Navile-Corticella
2018-01-01,2353,Navile-Corticella
2018-02-01,2310,Navile-Corticella
2018-03-01,2252,Navile-Corticella
2018-04-01,2253,Navile-Corticella
2018-05-01,2180,Navile-Corticella
2018-06-01,2249,Navile-Corticella
2018-07-01,2257,Navile-Corticella
2018-08-01,2427,Navile-Corticella
2018-09-01,2468,Navile-Corticella
2018-10-01,2465,Navile-Corticella
2018-11-01,2433,Navile-Corticella
2018-12-01,2377,Navile-Corticella
2019-01-01,2384,Navile-Corticella
2019-02-01,2330,Navile-Corticella
2019-03-01,2331,Navile-Corticella
2019-04-01,2342,Navile-Corticella
2019-05-01,2415,Navile-Corticella
2019-06-01,2352,Navile-Corticella
2019-07-01,2341,Navile-Corticella
2019-08-01,2407,Navile-Corticella
2019-09-01,2424,Navile-Corticella
2019-10-01,2381,Navile-Corticella
2019-11-01,2372,Navile-Corticella
2019-12-01,2373,Navile-Corticella
2020-01-01,2465,Navile-Corticella
2020-02-01,2497,Navile-Corticella
2020-03-01,2501,Navile-Corticella
2020-04-01,2554,Navile-Corticella
2020-05-01,2601,Navile-Corticella
2020-06-01,2772,Navile-Corticella
2020-07-01,2741,Navile-Corticella
2020-08-01,2754,Navile-Corticella
2020-09-01,2686,Navile-Corticella
2020-10-01,2699,Navile-Corticella
2020-11-01,2676,Navile-Corticella
2020-12-01,2710,Navile-Corticella
2021-01-01,2758,Navile-Corticella
2021-02-01,2698,Navile-Corticella
2021-03-01,2613,Navile-Corticella
2021-04-01,2549,Navile-Corticella
2021-05-01,2652,Navile-Corticella
2021-06-01,2759,Navile-Corticella
2021-07-01,2717,Navile-Corticella
2021-08-01,2601,Navile-Corticella
2021-09-01,2635,Navile-Corticella
2021-10-01,2703,Navile-Corticella
2021-11-01,2648,Navile-Corticella
2021-12-01,2597,Navile-Corticella
2022-01-01,2822,Navile-Corticella
2022-02-01,2867,Navile-Corticella
2022-03-01,2882,Navile-Corticella
2022-04-01,2638,Navile-Corticella
2022-05-01,2677,Navile-Corticella
2022-06-01,2614,Navile-Corticella
2022-07-01,2614,Navile-Corticella
2022-08-01,2636,Navile-Corticella
2022-09-01,2608,Navile-Corticella
2022-10-01,2688,Navile-Corticella
2022-11-01,2773,Navile-Corticella
2022-12-01,2810,Navile-Corticella
2023-01-01,2799,Navile-Corticella
2023-02-01,2756,Navile-Corticella
2023-03-01,2785,Navile-Corticella
2023-04-01,2716,Navile-Corticella
2023-05-01,2674,Navile-Corticella
2023-06-01,2740,Navile-Corticella
2023-07-01,2678,Navile-Corticella
2023-08-01,2770,Navile-Corticella
2023-09-01,2786,Navile-Corticella
2023-10-01,2750,Navile-Corticella
2023-11-01,2828,Navile-Corticella
2023-12-01,2820,Navile-Corticella
2024-01-01,2825,Navile-Corticella
2024-02-01,2913,Navile-Corticella
2024-03-01,2921,Navile-Corticella
2012-01-01,2690,Navile Lame
2012-02-01,2730,Navile Lame
2012-03-01,2733,Navile Lame
2012-04-01,2714,Navile Lame
2012-05-01,2645,Navile Lame
2012-06-01,2643,Navile Lame
2012-07-01,2588,Navile Lame
2012-08-01,2506,Navile Lame
2012-09-01,2510,Navile Lame
2012-10-01,2500,Navile Lame
2012-11-01,2497,Navile Lame
2012-12-01,2459,Navile Lame
2013-01-01,2500,Navile Lame
2013-02-01,2500,Navile Lame
2013-03-01,2574,Navile Lame
2013-04-01,2619,Navile Lame
2013-05-01,2507,Navile Lame
2013-06-01,2476,Navile Lame
2013-07-01,2497,Navile Lame
2013-08-01,2480,Navile Lame
2013-09-01,2479,Navile Lame
2013-10-01,2529,Navile Lame
2013-11-01,2543,Navile Lame
2013-12-01,2524,Navile Lame
2014-01-01,2554,Navile Lame
2014-02-01,2530,Navile Lame
2014-03-01,2498,Navile Lame
2014-04-01,2468,Navile Lame
2014-05-01,2457,Navile Lame
2014-06-01,2396,Navile Lame
2014-07-01,2457,Navile Lame
2014-08-01,2301,Navile Lame
2014-09-01,2200,Navile Lame
2014-10-01,2235,Navile Lame
2014-11-01,2162,Navile Lame
2014-12-01,2111,Navile Lame
2015-01-01,2107,Navile Lame
2015-02-01,2174,Navile Lame
2015-03-01,2303,Navile Lame
2015-04-01,2168,Navile Lame
2015-05-01,2185,Navile Lame
2015-06-01,2156,Navile Lame
2015-07-01,2119,Navile Lame
2015-08-01,2107,Navile Lame
2015-09-01,2104,Navile Lame
2015-10-01,2126,Navile Lame
2015-11-01,2107,Navile Lame
2015-12-01,2120,Navile Lame
2016-01-01,2147,Navile Lame
2016-02-01,2118,Navile Lame
2016-03-01,2156,Navile Lame
2016-04-01,2103,Navile Lame
2016-05-01,2120,Navile Lame
2016-06-01,2122,Navile Lame
2016-07-01,2119,Navile Lame
2016-08-01,2103,Navile Lame
2016-09-01,2100,Navile Lame
2016-10-01,2073,Navile Lame
2016-11-01,2019,Navile Lame
2016-12-01,1968,Navile Lame
2017-01-01,2011,Navile Lame
2017-02-01,2060,Navile Lame
2017-03-01,2058,Navile Lame
2017-04-01,2047,Navile Lame
2017-05-01,2026,Navile Lame
2017-06-01,2078,Navile Lame
2017-07-01,2059,Navile Lame
2017-08-01,2118,Navile Lame
2017-09-01,2181,Navile Lame
2017-10-01,2250,Navile Lame
2017-11-01,2325,Navile Lame
2017-12-01,2315,Navile Lame
2018-01-01,2362,Navile Lame
2018-02-01,2381,Navile Lame
2018-03-01,2250,Navile Lame
2018-04-01,2250,Navile Lame
2018-05-01,2204,Navile Lame
2018-06-01,2341,Navile Lame
2018-07-01,2299,Navile Lame
2018-08-01,2268,Navile Lame
2018-09-01,2226,Navile Lame
2018-10-01,2214,Navile Lame
2018-11-01,2217,Navile Lame
2018-12-01,2236,Navile Lame
2019-01-01,2277,Navile Lame
2019-02-01,2279,Navile Lame
2019-03-01,2298,Navile Lame
2019-04-01,2280,Navile Lame
2019-05-01,2261,Navile Lame
2019-06-01,2261,Navile Lame
2019-07-01,2289,Navile Lame
2019-08-01,2262,Navile Lame
2019-09-01,2289,Navile Lame
2019-10-01,2307,Navile Lame
2019-11-01,2433,Navile Lame
2019-12-01,2458,Navile Lame
2020-01-01,2459,Navile Lame
2020-02-01,2483,Navile Lame
2020-03-01,2486,Navile Lame
2020-04-01,2498,Navile Lame
2020-05-01,2499,Navile Lame
2020-06-01,2402,Navile Lame
2020-07-01,2460,Navile Lame
2020-08-01,2497,Navile Lame
2020-09-01,2651,Navile Lame
2020-10-01,2659,Navile Lame
2020-11-01,2653,Navile Lame
2020-12-01,2653,Navile Lame
2021-01-01,2643,Navile Lame
2021-02-01,2510,Navile Lame
2021-03-01,2507,Navile Lame
2021-04-01,2460,Navile Lame
2021-05-01,2490,Navile Lame
2021-06-01,2950,Navile Lame
2021-07-01,2946,Navile Lame
2021-08-01,2979,Navile Lame
2021-09-01,2981,Navile Lame
2021-10-01,3002,Navile Lame
2021-11-01,3002,Navile Lame
2021-12-01,3031,Navile Lame
2022-01-01,3004,Navile Lame
2022-02-01,3026,Navile Lame
2022-03-01,3111,Navile Lame
2022-04-01,3105,Navile Lame
2022-05-01,3064,Navile Lame
2022-06-01,3076,Navile Lame
2022-07-01,2995,Navile Lame
2022-08-01,3042,Navile Lame
2022-09-01,3224,Navile Lame
2022-10-01,3228,Navile Lame
2022-11-01,3315,Navile Lame
2022-12-01,3297,Navile Lame
2023-01-01,3284,Navile Lame
2023-02-01,3274,Navile Lame
2023-03-01,3339,Navile Lame
2023-04-01,3515,Navile Lame
2023-05-01,3575,Navile Lame
2023-06-01,3635,Navile Lame
2023-07-01,3657,Navile Lame
2023-08-01,3672,Navile Lame
2023-09-01,3678,Navile Lame
2023-10-01,3691,Navile Lame
2023-11-01,3689,Navile Lame
2023-12-01,3683,Navile Lame
2024-01-01,3703,Navile Lame
2024-02-01,3686,Navile Lame
2024-03-01,3723,Navile Lame
2024-04-01,3728,Navile Lame
2024-05-01,3729,Navile Lame
2024-06-01,3777,Navile Lame
2012-01-01,2789,Saffi
2012-02-01,2881,Saffi
2012-03-01,2782,Saffi
2012-04-01,2821,Saffi
2012-05-01,2778,Saffi
2012-06-01,2786,Saffi
2012-07-01,2758,Saffi
2012-08-01,2683,Saffi
2012-09-01,2673,Saffi
2012-10-01,2556,Saffi
2012-11-01,2534,Saffi
2012-12-01,2556,Saffi
2013-01-01,2572,Saffi
2013-02-01,2690,Saffi
2013-03-01,2695,Saffi
2013-04-01,2760,Saffi
2013-05-01,2746,Saffi
2013-06-01,2686,Saffi
2013-07-01,2710,Saffi
2013-08-01,2714,Saffi
2013-09-01,2626,Saffi
2013-10-01,2713,Saffi
2013-11-01,2708,Saffi
2013-12-01,2620,Saffi
2014-01-01,2677,Saffi
2014-02-01,2641,Saffi
2014-03-01,2640,Saffi
2014-04-01,2640,Saffi
2014-05-01,2500,Saffi
2014-06-01,2483,Saffi
2014-07-01,2500,Saffi
2014-08-01,2500,Saffi
2014-09-01,2500,Saffi
2014-10-01,2507,Saffi
2014-11-01,2507,Saffi
2014-12-01,2507,Saffi
2015-01-01,2529,Saffi
2015-02-01,2555,Saffi
2015-03-01,2475,Saffi
2015-04-01,2410,Saffi
2015-05-01,2390,Saffi
2015-06-01,2403,Saffi
2015-07-01,2300,Saffi
2015-08-01,2360,Saffi
2015-09-01,2357,Saffi
2015-10-01,2349,Saffi
2015-11-01,2348,Saffi
2015-12-01,2352,Saffi
2016-01-01,2345,Saffi
2016-02-01,2420,Saffi
2016-03-01,2443,Saffi
2016-04-01,2499,Saffi
2016-05-01,2537,Saffi
2016-06-01,2527,Saffi
2016-07-01,2538,Saffi
2016-08-01,2583,Saffi
2016-09-01,2588,Saffi
2016-10-01,2587,Saffi
2016-11-01,2528,Saffi
2016-12-01,2537,Saffi
2017-01-01,2526,Saffi
2017-02-01,2537,Saffi
2017-03-01,2575,Saffi
2017-04-01,2622,Saffi
2017-05-01,2618,Saffi
2017-06-01,2605,Saffi
2017-07-01,2575,Saffi
2017-08-01,2582,Saffi
2017-09-01,2616,Saffi
2017-10-01,2665,Saffi
2017-11-01,2659,Saffi
2017-12-01,2609,Saffi
2018-01-01,2576,Saffi
2018-02-01,2635,Saffi
2018-03-01,2652,Saffi
2018-04-01,2658,Saffi
2018-05-01,2657,Saffi
2018-06-01,2635,Saffi
2018-07-01,2680,Saffi
2018-08-01,2714,Saffi
2018-09-01,2784,Saffi
2018-10-01,2798,Saffi
2018-11-01,2798,Saffi
2018-12-01,2777,Saffi
2019-01-01,2790,Saffi
2019-02-01,2786,Saffi
2019-03-01,2788,Saffi
2019-04-01,2759,Saffi
2019-05-01,2960,Saffi
2019-06-01,3015,Saffi
2019-07-01,3042,Saffi
2019-08-01,2843,Saffi
2019-09-01,2776,Saffi
2019-10-01,2780,Saffi
2019-11-01,2794,Saffi
2019-12-01,2864,Saffi
2020-01-01,2881,Saffi
2020-02-01,3021,Saffi
2020-03-01,3018,Saffi
2020-04-01,3046,Saffi
2020-05-01,3026,Saffi
2020-06-01,3026,Saffi
2020-07-01,3021,Saffi
2020-08-01,2959,Saffi
2020-09-01,2815,Saffi
2020-10-01,2873,Saffi
2020-11-01,2914,Saffi
2020-12-01,3092,Saffi
2021-01-01,3157,Saffi
2021-02-01,3184,Saffi
2021-03-01,3178,Saffi
2021-04-01,3125,Saffi
2021-05-01,3101,Saffi
2021-06-01,3170,Saffi
2021-07-01,3061,Saffi
2021-08-01,3044,Saffi
2021-09-01,3089,Saffi
2021-10-01,3054,Saffi
2021-11-01,3120,Saffi
2021-12-01,3065,Saffi
2022-01-01,3147,Saffi
2022-02-01,3206,Saffi
2022-03-01,3299,Saffi
2022-04-01,3266,Saffi
2022-05-01,3219,Saffi
2022-06-01,3221,Saffi
2022-07-01,3259,Saffi
2022-08-01,3269,Saffi
2022-09-01,3193,Saffi
2022-10-01,3175,Saffi
2022-11-01,3325,Saffi
2022-12-01,3329,Saffi
2023-01-01,3454,Saffi
2023-02-01,3512,Saffi
2023-03-01,3438,Saffi
2023-04-01,3319,Saffi
2023-05-01,3278,Saffi
2023-06-01,3323,Saffi
2023-07-01,3353,Saffi
2023-08-01,3326,Saffi
2023-09-01,3490,Saffi
2023-10-01,3518,Saffi
2023-11-01,3551,Saffi
2023-12-01,3514,Saffi
2024-01-01,3464,Saffi
2024-02-01,3524,Saffi
2024-03-01,3503,Saffi
2024-04-01,3356,Saffi
2024-05-01,3337,Saffi
2012-02-01,2799,Roveri
2012-03-01,2815,Roveri
2012-04-01,2796,Roveri
2012-05-01,2823,Roveri
2012-06-01,2842,Roveri
2012-07-01,2804,Roveri
2012-08-01,2821,Roveri
2012-09-01,2818,Roveri
2012-10-01,2852,Roveri
2012-11-01,2812,Roveri
2012-12-01,2796,Roveri
2013-01-01,2817,Roveri
2013-02-01,2788,Roveri
2013-03-01,2833,Roveri
2013-04-01,2783,Roveri
2013-05-01,2793,Roveri
2013-06-01,2854,Roveri
2013-07-01,2853,Roveri
2013-08-01,2823,Roveri
2013-09-01,2827,Roveri
2013-10-01,2792,Roveri
2013-11-01,2817,Roveri
2013-12-01,2835,Roveri
2014-01-01,2788,Roveri
2014-02-01,2824,Roveri
2014-03-01,2832,Roveri
2014-04-01,2833,Roveri
2014-05-01,2843,Roveri
2014-06-01,2828,Roveri
2014-07-01,2812,Roveri
2014-08-01,2837,Roveri
2014-09-01,3026,Roveri
2014-10-01,2964,Roveri
2014-11-01,3000,Roveri
2014-12-01,2948,Roveri
2015-01-01,2940,Roveri
2015-02-01,2870,Roveri
2015-03-01,2845,Roveri
2015-04-01,2883,Roveri
2015-05-01,2877,Roveri
2015-06-01,2746,Roveri
2015-07-01,2746,Roveri
2015-08-01,2789,Roveri
2015-09-01,2767,Roveri
2015-10-01,2735,Roveri
2015-11-01,2771,Roveri
2015-12-01,2795,Roveri
2016-01-01,2689,Roveri
2016-02-01,2753,Roveri
2016-03-01,2746,Roveri
2016-04-01,2745,Roveri
2016-05-01,2711,Roveri
2016-06-01,2717,Roveri
2016-07-01,2646,Roveri
2016-08-01,2620,Roveri
2016-09-01,2630,Roveri
2016-10-01,2698,Roveri
2016-11-01,2710,Roveri
2016-12-01,2717,Roveri
2017-01-01,2595,Roveri
2017-02-01,2550,Roveri
2017-03-01,2531,Roveri
2017-04-01,2495,Roveri
2017-05-01,2524,Roveri
2017-06-01,2580,Roveri
2017-07-01,2511,Roveri
2017-08-01,2504,Roveri
2017-09-01,2456,Roveri
2017-10-01,2496,Roveri
2017-11-01,2499,Roveri
2017-12-01,2521,Roveri
2018-01-01,2582,Roveri
2018-02-01,2583,Roveri
2018-03-01,2598,Roveri
2018-04-01,2623,Roveri
2018-05-01,2561,Roveri
2018-06-01,2566,Roveri
2018-07-01,2569,Roveri
2018-08-01,2560,Roveri
2018-09-01,2623,Roveri
2018-10-01,2615,Roveri
2018-11-01,2625,Roveri
2018-12-01,2615,Roveri
2019-01-01,2669,Roveri
2019-02-01,2593,Roveri
2019-03-01,2538,Roveri
2019-04-01,2471,Roveri
2019-05-01,2425,Roveri
2019-06-01,2437,Roveri
2019-07-01,2470,Roveri
2019-08-01,2541,Roveri
2019-09-01,2656,Roveri
2019-10-01,2670,Roveri
2019-11-01,2660,Roveri
2019-12-01,2646,Roveri
2020-01-01,2727,Roveri
2020-02-01,2745,Roveri
2020-03-01,2791,Roveri
2020-04-01,2746,Roveri
2020-05-01,2746,Roveri
2020-06-01,2746,Roveri
2020-07-01,2769,Roveri
2020-08-01,2789,Roveri
2020-09-01,2874,Roveri
2020-10-01,2883,Roveri
2020-11-01,2840,Roveri
2020-12-01,2797,Roveri
2021-01-01,2797,Roveri
2021-02-01,2836,Roveri
2021-03-01,2824,Roveri
2021-04-01,2857,Roveri
2021-05-01,2856,Roveri
2021-06-01,2836,Roveri
2021-07-01,2815,Roveri
2021-08-01,2702,Roveri
2021-09-01,2802,Roveri
2021-10-01,2829,Roveri
2021-11-01,2869,Roveri
2021-12-01,2890,Roveri
2022-01-01,2887,Roveri
2022-02-01,2854,Roveri
2022-03-01,2829,Roveri
2022-04-01,2847,Roveri
2022-05-01,2942,Roveri
2022-06-01,2926,Roveri
2022-07-01,2840,Roveri
2022-08-01,2792,Roveri
